"","Year","recruitment","high_recruitment","low_recruitment","low_SSB","SSB","high_SSB","catches","landings","discards","low_F","F","high_F","StockPublishNote","Purpose","Fage","fishstock","recruitment_age","AssessmentYear","units","stockSizeDescription","stockSizeUnits","fishingPressureDescription","fishingPressureUnits"
"1",1991,NA,NA,NA,NA,NA,NA,NA,17441,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"2",1992,NA,NA,NA,NA,NA,NA,NA,21872,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"3",1993,NA,NA,NA,NA,NA,NA,NA,23971,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"4",1994,NA,NA,NA,NA,NA,NA,NA,25057,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"5",1995,NA,NA,NA,NA,NA,NA,NA,28913,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"6",1996,NA,NA,NA,NA,NA,NA,NA,35100,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"7",1997,NA,NA,NA,NA,NA,NA,NA,32728,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"8",1998,NA,NA,NA,NA,NA,NA,NA,25293,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"9",1999,NA,NA,NA,NA,NA,NA,NA,21854,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"10",2000,NA,NA,NA,NA,NA,NA,NA,19682,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"11",2001,NA,NA,NA,NA,NA,NA,NA,19157,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"12",2002,NA,NA,NA,NA,NA,NA,NA,15067,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"13",2003,NA,NA,NA,NA,NA,NA,NA,12008,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"14",2004,NA,NA,NA,NA,NA,NA,NA,11976,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"15",2005,NA,NA,NA,23,39,54,NA,13728,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"16",2006,NA,NA,NA,34,41,47,NA,13292,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"17",2007,NA,NA,NA,44,50,57,NA,14564,490,NA,0.964,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"18",2008,NA,NA,NA,42,54,65,NA,15878,903,NA,1.012,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"19",2009,NA,NA,NA,33,38,43,NA,15372,38,NA,1.307,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"20",2010,NA,NA,NA,30,42,54,NA,12136,69,NA,0.932,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"21",2011,NA,NA,NA,25,33,42,NA,12902,95,NA,1.262,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"22",2012,NA,NA,NA,30,36,43,NA,11143,590,NA,1.043,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"23",2013,NA,NA,NA,31,38,46,NA,11375,687,NA,1.014,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"24",2014,NA,NA,NA,43,53,63,NA,14406,448,NA,0.907,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"25",2015,NA,NA,NA,59,68,77,NA,15663,395,NA,0.763,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"26",2016,NA,NA,NA,67,78,89,NA,19412,981,NA,0.845,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"27",2017,NA,NA,NA,74,88,102,NA,21719,756,NA,0.825,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"28",2018,NA,NA,NA,66,78,89,NA,21572,326,NA,0.91,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"29",2019,NA,NA,NA,46,59,71,NA,21551,513,NA,1.216,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"30",2020,NA,NA,NA,NA,NA,NA,NA,19072,316,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"31",2021,NA,NA,NA,37,48,59,NA,NA,NA,NA,NA,NA,"Stock published","Advice",NA,"anf.27.3a46",NA,2021,"tonnes","SSB","tonnes","F","Year-1"
"32",1986,NA,NA,NA,NA,NA,NA,NA,8217,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"33",1987,NA,NA,NA,NA,NA,NA,NA,7618,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"34",1988,NA,NA,NA,NA,NA,NA,NA,8381,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"35",1989,NA,NA,NA,NA,NA,NA,NA,8821,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"36",1990,NA,NA,NA,NA,NA,NA,NA,9631,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"37",1991,NA,NA,NA,NA,NA,NA,NA,8779,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"38",1992,NA,NA,NA,NA,NA,NA,NA,8176,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"39",1993,NA,NA,NA,NA,NA,NA,NA,6567,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"40",1994,NA,NA,NA,NA,NA,NA,NA,5745,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"41",1995,NA,NA,NA,NA,NA,NA,NA,6954,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"42",1996,NA,NA,NA,NA,NA,NA,NA,8093,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"43",1997,NA,NA,NA,NA,NA,NA,NA,8116,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"44",1998,NA,NA,NA,NA,NA,NA,NA,8598,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"45",1999,NA,NA,NA,NA,NA,NA,NA,6738,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"46",2000,NA,NA,NA,NA,NA,NA,NA,6644,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"47",2001,NA,NA,NA,NA,NA,NA,NA,5728,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"48",2002,NA,NA,NA,NA,NA,NA,NA,6505,NA,NA,NA,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"49",2003,0,0,0,0.662,1.03,1.397,8351,8171,179,NA,1.921,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"50",2004,2,3,1,0.824,1.228,1.633,8213,7537,676,NA,1.583,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"51",2005,1,1,0,0.756,1.128,1.5,7914,7187,727,NA,1.662,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"52",2006,1,1,0,1.087,1.514,1.941,6835,6131,704,NA,1.069,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"53",2007,1,1,1,1.223,1.722,2.221,7021,6608,413,NA,0.966,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"54",2008,2,2,1,2.222,2.921,3.62,8985,7399,1585,NA,0.729,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"55",2009,0,0,0,1.615,2.187,2.758,10400,8287,2113,NA,1.126,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"56",2010,1,1,0,1.418,2.004,2.589,10062,8626,1436,NA,1.189,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"57",2011,2,3,1,1.393,1.926,2.458,10319,9348,971,NA,1.269,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"58",2012,1,2,0,1.394,2.01,2.625,9888,8429,1459,NA,1.165,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"59",2013,5,7,3,1.748,2.345,2.942,12760,10475,2285,NA,1.289,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"60",2014,2,2,1,1.473,2.001,2.529,12402,9832,2570,NA,1.468,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"61",2015,1,2,1,1.187,1.801,2.416,11109,9649,1460,NA,1.46,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"62",2016,1,2,1,1.818,2.419,3.021,12660,10220,2441,NA,1.239,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"63",2017,1,1,1,2.191,2.877,3.779,13460,11690,1770,NA,1.107,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"64",2018,2,3,1,3.433,4.437,5.44,10803,10076,727,NA,0.577,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"65",2019,2,2,1,3.472,4.434,5.396,10764,9680,1084,NA,0.575,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"66",2020,7,10,5,3.346,4.416,5.487,9531,8676,855,NA,0.511,NA,"Stock published","Advice",NA,"ank.27.78abd",NA,2021,"tonnes","Biomass Index","Kilograms per hour","F/Fmsy","ratio"
"67",1980,NA,NA,NA,0.66,1.36,2.81,NA,2110,NA,0.52,0.96,1.78,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"68",1981,NA,NA,NA,0.7,1.36,2.65,NA,2300,NA,0.57,1.03,1.86,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"69",1982,NA,NA,NA,0.72,1.35,2.54,NA,2369,NA,0.61,1.08,1.93,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"70",1983,NA,NA,NA,0.73,1.34,2.45,NA,2379,NA,0.58,1.02,1.79,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"71",1984,NA,NA,NA,0.71,1.27,2.28,NA,1929,NA,0.51,0.88,1.52,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"72",1985,NA,NA,NA,0.69,1.21,2.14,NA,1833,NA,0.57,0.97,1.65,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"73",1986,NA,NA,NA,0.73,1.26,2.17,NA,2563,NA,0.73,1.39,2.61,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"74",1987,NA,NA,NA,0.73,1.36,2.55,NA,3832,NA,0.82,1.82,4.02,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"75",1988,NA,NA,NA,0.62,1.33,2.85,NA,3700,NA,0.74,1.6,3.46,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"76",1989,NA,NA,NA,0.55,1.14,2.37,NA,2578,NA,0.64,1.35,2.83,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"77",1990,NA,NA,NA,0.52,1.05,2.12,NA,2334,NA,0.64,1.36,2.89,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"78",1991,NA,NA,NA,0.48,0.98,2.01,NA,2162,NA,0.69,1.39,2.83,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"79",1992,NA,NA,NA,0.45,0.89,1.73,NA,2111,NA,0.81,1.63,3.27,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"80",1993,NA,NA,NA,0.42,0.82,1.6,NA,2227,NA,0.84,1.58,3,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"81",1994,NA,NA,NA,0.38,0.69,1.28,NA,1580,NA,0.83,1.51,2.75,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"82",1995,NA,NA,NA,0.36,0.65,1.18,NA,1843,NA,0.89,1.66,3.08,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"83",1996,NA,NA,NA,0.35,0.63,1.16,NA,1629,NA,0.87,1.6,2.94,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"84",1997,NA,NA,NA,0.34,0.61,1.11,NA,1813,NA,1.01,1.91,3.64,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"85",1998,NA,NA,NA,0.33,0.62,1.15,NA,2089,NA,1.01,2.06,4.2,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"86",1999,NA,NA,NA,0.3,0.6,1.19,NA,1879,NA,0.82,1.73,3.64,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"87",2000,NA,NA,NA,0.27,0.56,1.15,NA,1369,NA,0.63,1.31,2.72,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"88",2001,NA,NA,NA,0.26,0.54,1.08,NA,1013,NA,0.48,0.97,1.98,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"89",2002,NA,NA,NA,0.27,0.54,1.07,NA,810,NA,0.42,0.86,1.77,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"90",2003,NA,NA,NA,0.29,0.59,1.18,NA,934,NA,0.44,0.94,1.99,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"91",2004,NA,NA,NA,0.31,0.63,1.29,NA,993,NA,0.44,0.9,1.84,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"92",2005,NA,NA,NA,0.32,0.63,1.25,NA,933,NA,0.44,0.9,1.84,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
"93",2006,NA,NA,NA,0.33,0.66,1.32,NA,1161,NA,0.48,1.04,2.28,"Stock published","Advice",NA,"ank.27.8c9a",NA,2021,"tonnes","Relative biomass","tonnes","Relative fishing pressure",NA
